Turn,Avg_New_Infections,Avg_New_Recoveries,Avg_New_Deaths,Avg_Total_Infected,Avg_Total_Recoveries,Avg_Total_Deaths,Avg_Mask_Count - ,4802.35
0,1.0,0.0,0.0,1.0,0.0,0.0
1,0.79,0.0,0.0,1.79,0.0,0.0
2,1.54,0.0,0.02,3.33,0.0,0.02
3,1.98,0.0,0.01,5.31,0.0,0.03
4,2.54,0.0,0.02,7.85,0.0,0.05
5,3.44,0.0,0.05,11.29,0.0,0.1
6,4.28,0.0,0.08,15.57,0.0,0.18
7,4.87,0.0,0.09,20.44,0.0,0.27
8,6.04,0.0,0.09,26.48,0.0,0.36
9,7.36,0.0,0.14,33.84,0.0,0.5
10,8.32,0.0,0.15,42.16,0.0,0.65
11,9.63,0.0,0.25,51.79,0.0,0.9
12,10.6,0.0,0.2,62.39,0.0,1.1
13,11.28,0.0,0.25,73.67,0.0,1.35
14,12.76,0.0,0.38,86.43,0.0,1.73
15,14.51,0.0,0.4,100.94,0.0,2.13
16,15.16,0.0,0.45,116.1,0.0,2.58
17,16.35,0.0,0.47,132.45,0.0,3.05
18,17.57,0.0,0.67,150.02,0.0,3.72
19,18.41,0.0,0.97,168.43,0.0,4.69
20,19.08,1.0,0.92,187.51,1.0,5.61
21,20.11,0.7,1.05,207.62,1.7,6.66
22,21.62,1.38,0.98,229.24,3.08,7.64
23,22.31,1.75,1.28,251.55,4.83,8.92
24,24.15,2.21,1.44,275.7,7.04,10.36
25,23.81,3.09,1.38,299.51,10.13,11.74
26,25.21,3.95,1.36,324.72,14.08,13.1
27,26.07,4.34,1.55,350.79,18.42,14.65
28,28.75,5.56,1.46,379.54,23.98,16.11
29,28.64,6.63,1.58,408.18,30.61,17.69
30,29.55,7.59,1.81,437.73,38.2,19.5
31,30.7,8.71,1.79,468.43,46.91,21.29
32,31.83,9.39,2.04,500.26,56.3,23.33
33,31.61,10.16,2.04,531.87,66.46,25.37
34,33.93,11.4,2.12,565.8,77.86,27.49
35,34.3,13.04,2.69,600.1,90.9,30.18
36,35.16,13.86,2.52,635.26,104.76,32.7
37,36.22,14.74,2.64,671.48,119.5,35.34
38,36.68,15.74,2.48,708.16,135.24,37.82
39,38.01,16.79,2.91,746.17,152.03,40.73
40,38.83,17.1,3.0,785.0,169.13,43.73
41,40.85,17.87,3.17,825.85,187.0,46.9
42,40.76,19.34,2.93,866.61,206.34,49.83
43,41.81,19.99,3.1,908.42,226.33,52.93
44,43.41,21.99,3.2,951.83,248.32,56.13
45,43.31,21.59,3.77,995.14,269.91,59.9
46,44.15,22.72,3.55,1039.29,292.63,63.45
47,44.1,23.59,3.82,1083.39,316.22,67.27
48,44.96,26.07,3.94,1128.35,342.29,71.21
49,45.91,25.99,3.71,1174.26,368.28,74.92
50,46.65,26.41,4.12,1220.91,394.69,79.04
51,47.23,27.56,4.04,1268.14,422.25,83.08
52,47.6,28.72,4.08,1315.74,450.97,87.16
53,47.89,28.01,4.32,1363.63,478.98,91.48
54,48.48,30.03,4.14,1412.11,509.01,95.62
55,49.25,30.74,3.97,1461.36,539.75,99.59
56,49.85,31.85,4.12,1511.21,571.6,103.71
57,49.8,32.69,4.92,1561.01,604.29,108.63
58,49.11,32.66,4.66,1610.12,636.95,113.29
59,50.2,34.4,4.56,1660.32,671.35,117.85
60,50.67,35.1,4.87,1710.99,706.45,122.72
61,51.38,36.66,4.8,1762.37,743.11,127.52
62,50.83,36.66,4.08,1813.2,779.77,131.6
63,50.46,37.63,4.65,1863.66,817.4,136.25
64,51.28,39.15,4.58,1914.94,856.55,140.83
65,51.45,38.88,4.77,1966.39,895.43,145.6
66,51.78,39.69,4.55,2018.17,935.12,150.15
67,52.22,39.61,5.09,2070.39,974.73,155.24
68,52.77,40.34,5.11,2123.16,1015.07,160.35
69,53.52,41.02,4.75,2176.68,1056.09,165.1
70,54.2,42.16,5.02,2230.88,1098.25,170.12
71,53.3,42.41,4.8,2284.18,1140.66,174.92
72,54.91,43.18,5.47,2339.09,1183.84,180.39
73,55.01,43.04,4.92,2394.1,1226.88,185.31
74,53.76,43.54,4.95,2447.86,1270.42,190.26
75,53.22,44.18,5.02,2501.08,1314.6,195.28
76,53.0,45.0,5.27,2554.08,1359.6,200.55
77,54.28,44.79,5.19,2608.36,1404.39,205.74
78,55.21,43.9,4.85,2663.57,1448.29,210.59
79,53.96,45.45,5.07,2717.53,1493.74,215.66
80,56.16,45.89,5.09,2773.69,1539.63,220.75
81,56.9,46.29,5.35,2830.59,1585.92,226.1
82,55.66,45.84,5.67,2886.25,1631.76,231.77
83,55.98,45.8,5.16,2942.23,1677.56,236.93
84,54.43,46.17,5.23,2996.66,1723.73,242.16
85,55.41,46.04,5.54,3052.07,1769.77,247.7
86,55.52,46.35,5.59,3107.59,1816.12,253.29
87,55.33,46.64,5.7,3162.92,1862.76,258.99
88,54.88,47.64,5.21,3217.8,1910.4,264.2
89,55.94,48.07,5.8,3273.74,1958.47,270.0
90,54.57,48.64,6.13,3328.31,2007.11,276.13
91,53.58,47.81,5.25,3381.89,2054.92,281.38
92,53.75,49.57,5.87,3435.64,2104.49,287.25
93,53.2,49.67,5.39,3488.84,2154.16,292.64
94,54.66,48.95,5.51,3543.5,2203.11,298.15
95,54.48,47.66,5.36,3597.98,2250.77,303.51
96,54.2,48.1,5.47,3652.18,2298.87,308.98
97,55.07,49.11,5.43,3707.25,2347.98,314.41
98,54.76,50.08,5.34,3762.01,2398.06,319.75
99,53.45,48.11,5.84,3815.46,2446.17,325.59
100,54.64,50.04,5.47,3870.1,2496.21,331.06
101,53.13,51.29,5.74,3923.23,2547.5,336.8
102,52.26,50.21,5.4,3975.49,2597.71,342.2
103,51.63,50.51,5.4,4027.12,2648.22,347.6
104,51.79,49.05,5.59,4078.91,2697.27,353.19
105,52.26,49.21,5.3,4131.17,2746.48,358.49
106,51.06,49.61,5.55,4182.23,2796.09,364.04
107,50.12,49.83,5.2,4232.35,2845.92,369.24
108,49.51,49.25,4.91,4281.86,2895.17,374.15
109,48.58,50.29,5.16,4330.44,2945.46,379.31
110,49.13,49.52,5.04,4379.57,2994.98,384.35
111,47.55,47.84,5.41,4427.12,3042.82,389.76
112,47.37,48.7,5.53,4474.49,3091.52,395.29
113,47.28,47.95,5.16,4521.77,3139.47,400.45
114,46.54,49.5,5.5,4568.31,3188.97,405.95
115,44.67,49.06,5.36,4612.98,3238.03,411.31
116,44.67,48.5,5.02,4657.65,3286.53,416.33
117,43.12,49.52,5.68,4700.77,3336.05,422.01
118,43.85,49.2,5.35,4744.62,3385.25,427.36
119,42.02,48.09,4.86,4786.64,3433.34,432.22
120,41.75,48.82,4.31,4828.39,3482.16,436.53
121,40.37,47.9,4.81,4868.76,3530.06,441.34
122,39.2,47.11,4.35,4907.96,3577.17,445.69
123,38.51,46.24,4.48,4946.47,3623.41,450.17
124,39.19,46.67,4.76,4985.66,3670.08,454.93
125,38.93,47.37,4.8,5024.59,3717.45,459.73
126,38.72,45.91,4.71,5063.31,3763.36,464.44
127,39.2,45.49,3.97,5102.51,3808.85,468.41
128,36.62,44.47,4.23,5139.13,3853.32,472.64
129,35.6,43.47,4.12,5174.73,3896.79,476.76
130,34.83,44.29,4.29,5209.56,3941.08,481.05
131,34.0,42.37,4.45,5243.56,3983.45,485.5
132,33.27,42.61,4.31,5276.83,4026.06,489.81
133,32.29,42.6,3.77,5309.12,4068.66,493.58
134,31.92,41.78,4.08,5341.04,4110.44,497.66
135,29.73,40.08,3.58,5370.77,4150.52,501.24
136,30.49,40.11,3.56,5401.26,4190.63,504.8
137,28.74,39.15,3.75,5430.0,4229.78,508.55
138,27.58,39.75,3.6,5457.58,4269.53,512.15
139,26.96,38.13,3.66,5484.54,4307.66,515.81
140,26.05,37.57,3.48,5510.59,4345.23,519.29
141,25.42,36.72,3.01,5536.01,4381.95,522.3
142,24.45,35.1,3.18,5560.46,4417.05,525.48
143,23.66,34.46,3.24,5584.12,4451.51,528.72
144,22.22,35.2,2.89,5606.34,4486.71,531.61
145,21.55,34.99,3.13,5627.89,4521.7,534.74
146,20.91,34.82,3.08,5648.8,4556.52,537.82
147,19.72,35.11,3.15,5668.52,4591.63,540.97
148,19.02,32.89,2.88,5687.54,4624.52,543.85
149,17.39,31.98,3.12,5704.93,4656.5,546.97
150,16.74,31.42,2.7,5721.67,4687.92,549.67
151,15.75,30.81,2.63,5737.42,4718.73,552.3
152,14.93,30.16,2.59,5752.35,4748.89,554.89
153,14.96,29.01,2.55,5767.31,4777.9,557.44
154,13.57,28.92,2.35,5780.88,4806.82,559.79
155,12.5,26.7,2.28,5793.38,4833.52,562.07
156,12.11,27.34,2.27,5805.49,4860.86,564.34
157,11.42,25.9,2.05,5816.91,4886.76,566.39
158,10.99,24.75,1.77,5827.9,4911.51,568.16
159,10.51,24.28,1.77,5838.41,4935.79,569.93
160,10.05,23.45,1.61,5848.46,4959.24,571.54
161,9.43,22.82,1.59,5857.89,4982.06,573.13
162,8.69,21.9,1.76,5866.58,5003.96,574.89
163,7.85,21.12,1.59,5874.43,5025.08,576.48
164,7.96,20.16,1.27,5882.39,5045.24,577.75
165,7.33,19.4,1.43,5889.72,5064.64,579.18
166,7.49,18.71,1.21,5897.21,5083.35,580.39
167,7.07,17.56,1.31,5904.28,5100.91,581.7
168,6.87,16.88,1.27,5911.15,5117.79,582.97
169,5.85,15.52,1.31,5917.0,5133.31,584.28
170,5.99,14.94,0.99,5922.99,5148.25,585.27
171,5.5,14.08,0.94,5928.49,5162.33,586.21
172,5.02,13.26,0.89,5933.51,5175.59,587.1
173,4.63,13.18,0.98,5938.14,5188.77,588.08
174,4.44,12.33,0.92,5942.58,5201.1,589.0
175,4.31,11.18,0.85,5946.89,5212.28,589.85
176,3.76,10.96,0.73,5950.65,5223.24,590.58
177,3.48,10.4,0.71,5954.13,5233.64,591.29
178,3.23,9.83,0.58,5957.36,5243.47,591.87
179,3.08,9.52,0.69,5960.44,5252.99,592.56
180,2.76,9.15,0.53,5963.2,5262.14,593.09
181,2.73,8.61,0.55,5965.93,5270.75,593.64
182,2.5,7.78,0.55,5968.43,5278.53,594.19
183,2.48,6.92,0.52,5970.91,5285.45,594.71
184,2.21,7.24,0.43,5973.12,5292.69,595.14
185,1.88,6.68,0.45,5975.0,5299.37,595.59
186,1.94,6.78,0.53,5976.94,5306.15,596.12
187,1.99,6.34,0.39,5978.93,5312.49,596.51
188,1.87,6.15,0.5,5980.8,5318.64,597.01
189,1.59,5.31,0.52,5982.39,5323.95,597.53
190,1.36,5.37,0.31,5983.75,5329.32,597.84
191,1.36,4.85,0.33,5985.11,5334.17,598.17
192,1.17,4.52,0.32,5986.28,5338.69,598.49
193,1.3,4.13,0.21,5987.58,5342.82,598.7
194,1.02,3.89,0.28,5988.6,5346.71,598.98
195,1.21,3.81,0.14,5989.81,5350.52,599.12
196,1.05,3.41,0.19,5990.86,5353.93,599.31
197,0.73,3.07,0.2,5991.59,5357.0,599.51
198,0.74,2.91,0.21,5992.33,5359.91,599.72
199,0.66,2.77,0.16,5992.99,5362.68,599.88
200,0.73,2.4,0.21,5993.72,5365.08,600.09
201,0.52,2.42,0.15,5994.24,5367.5,600.24
202,0.56,2.28,0.19,5994.8,5369.78,600.43
203,0.5,2.13,0.18,5995.3,5371.91,600.61
204,0.3,1.92,0.11,5995.6,5373.83,600.72
205,0.35,1.72,0.07,5995.95,5375.55,600.79
206,0.23,1.7,0.1,5996.18,5377.25,600.89
207,0.19,1.79,0.09,5996.37,5379.04,600.98
208,0.12,1.68,0.06,5996.49,5380.72,601.04
209,0.09,1.43,0.11,5996.58,5382.15,601.15
210,0.1,1.19,0.09,5996.68,5383.34,601.24
211,0.09,1.21,0.09,5996.77,5384.55,601.33
212,0.05,1.08,0.05,5996.82,5385.63,601.38
213,0.03,1.21,0.05,5996.85,5386.84,601.43
214,0.04,0.95,0.04,5996.89,5387.79,601.47
215,0.02,1.1,0.08,5996.91,5388.89,601.55
216,0.04,0.93,0.03,5996.95,5389.82,601.58
217,0.05,0.64,0.05,5997.0,5390.46,601.63
218,0.01,0.62,0.04,5997.01,5391.08,601.67
219,0.0,0.6,0.05,5997.01,5391.68,601.72
220,0.0,0.64,0.01,5997.01,5392.32,601.73
221,0.0,0.5,0.02,5997.01,5392.82,601.75
222,0.01,0.45,0.03,5997.02,5393.27,601.78
223,0.0,0.42,0.03,5997.02,5393.69,601.81
224,0.02,0.27,0.01,5997.04,5393.96,601.82
225,0.0,0.27,0.0,5997.04,5394.23,601.82
226,0.0,0.19,0.01,5997.04,5394.42,601.83
227,0.01,0.16,0.01,5997.05,5394.58,601.84
228,0.0,0.12,0.0,5997.05,5394.7,601.84
229,0.0,0.09,0.0,5997.05,5394.79,601.84
230,0.0,0.08,0.0,5997.05,5394.87,601.84
231,0.0,0.08,0.0,5997.05,5394.95,601.84
232,0.0,0.05,0.0,5997.05,5395.0,601.84
233,0.0,0.03,0.0,5997.05,5395.03,601.84
234,0.0,0.03,0.0,5997.05,5395.06,601.84
235,0.0,0.02,0.0,5997.05,5395.08,601.84
236,0.0,0.04,0.0,5997.05,5395.12,601.84
237,0.0,0.04,0.0,5997.05,5395.16,601.84
238,0.0,0.01,0.0,5997.05,5395.17,601.84
239,0.0,0.0,0.0,5997.05,5395.17,601.84
240,0.0,0.0,0.0,5997.05,5395.17,601.84
241,0.0,0.0,0.0,5997.05,5395.17,601.84
242,0.0,0.01,0.0,5997.05,5395.18,601.84
243,0.0,0.0,0.0,5997.05,5395.18,601.84
244,0.0,0.02,0.0,5997.05,5395.2,601.84
245,0.0,0.0,0.0,5997.05,5395.2,601.84
246,0.0,0.0,0.0,5997.05,5395.2,601.84
247,0.0,0.01,0.0,5997.05,5395.21,601.84
